Timestamp,Raw_Sensor_Value,Voltage (V),Leakage Probability (%),Leakage Status
3/13/2025 10:00,0,0,2,Normal
3/13/2025 10:00,4,0,2,Normal
3/13/2025 10:00,8,0.01,1,Normal
3/13/2025 10:00,12,0.01,1,Normal
3/13/2025 10:00,16,0.01,0,Normal
3/13/2025 10:00,20,0.02,0,Normal
3/13/2025 10:01,24,0.02,1,Normal
3/13/2025 10:01,28,0.02,3,Normal
3/13/2025 10:01,32,0.03,1,Normal
3/13/2025 10:01,36,0.03,3,Normal
3/13/2025 10:01,40,0.03,3,Normal
3/13/2025 10:01,44,0.04,4,Normal
3/13/2025 10:02,48,0.04,2,Normal
3/13/2025 10:02,52,0.04,2,Normal
3/13/2025 10:02,56,0.05,0,Normal
3/13/2025 10:02,60,0.05,1,Normal
3/13/2025 10:02,64,0.05,2,Normal
3/13/2025 10:02,68,0.05,3,Normal
3/13/2025 10:03,72,0.06,4,Normal
3/13/2025 10:03,76,0.06,4,Normal
3/13/2025 10:03,80,0.06,4,Normal
3/13/2025 10:03,84,0.07,4,Normal
3/13/2025 10:03,88,0.07,1,Normal
3/13/2025 10:03,92,0.07,4,Normal
3/13/2025 10:04,96,0.08,2,Normal
3/13/2025 10:04,100,0.08,1,Normal
3/13/2025 10:04,104,0.08,4,Normal
3/13/2025 10:04,108,0.09,0,Normal
3/13/2025 10:04,112,0.09,2,Normal
3/13/2025 10:04,116,0.09,3,Normal
3/13/2025 10:05,120,0.1,0,Normal
3/13/2025 10:05,124,0.1,1,Normal
3/13/2025 10:05,128,0.1,2,Normal
3/13/2025 10:05,132,0.11,3,Normal
3/13/2025 10:05,136,0.11,3,Normal
3/13/2025 10:05,141,0.11,3,Normal
3/13/2025 10:06,145,0.12,3,Normal
3/13/2025 10:06,149,0.12,3,Normal
3/13/2025 10:06,153,0.12,3,Normal
3/13/2025 10:06,157,0.13,3,Normal
3/13/2025 10:06,161,0.13,2,Normal
3/13/2025 10:06,165,0.13,4,Normal
3/13/2025 10:07,169,0.14,4,Normal
3/13/2025 10:07,173,0.14,0,Normal
3/13/2025 10:07,177,0.14,1,Normal
3/13/2025 10:07,181,0.15,0,Normal
3/13/2025 10:07,185,0.15,1,Normal
3/13/2025 10:07,189,0.15,3,Normal
3/13/2025 10:08,193,0.16,4,Normal
3/13/2025 10:08,197,0.16,2,Normal
3/13/2025 10:08,201,0.16,8,Normal
3/13/2025 10:08,205,0.17,7,Normal
3/13/2025 10:08,209,0.17,5,Normal
3/13/2025 10:08,213,0.17,6,Normal
3/13/2025 10:09,217,0.17,9,Normal
3/13/2025 10:09,221,0.18,3,Normal
3/13/2025 10:09,225,0.18,6,Normal
3/13/2025 10:09,229,0.18,3,Normal
3/13/2025 10:09,233,0.19,9,Normal
3/13/2025 10:09,237,0.19,8,Normal
3/13/2025 10:10,241,0.19,9,Normal
3/13/2025 10:10,245,0.2,10,Normal
3/13/2025 10:10,249,0.2,9,Normal
3/13/2025 10:10,253,0.2,8,Normal
3/13/2025 10:10,257,0.21,5,Normal
3/13/2025 10:10,261,0.21,8,Normal
3/13/2025 10:11,265,0.21,6,Normal
3/13/2025 10:11,269,0.22,7,Normal
3/13/2025 10:11,273,0.22,5,Normal
3/13/2025 10:11,278,0.22,9,Normal
3/13/2025 10:11,282,0.23,9,Normal
3/13/2025 10:11,286,0.23,10,Normal
3/13/2025 10:12,290,0.23,3,Normal
3/13/2025 10:12,294,0.24,4,Normal
3/13/2025 10:12,298,0.24,4,Normal
3/13/2025 10:12,302,0.24,3,Normal
3/13/2025 10:12,306,0.25,10,Normal
3/13/2025 10:12,310,0.25,4,Normal
3/13/2025 10:13,314,0.25,8,Normal
3/13/2025 10:13,318,0.26,5,Normal
3/13/2025 10:13,322,0.26,8,Normal
3/13/2025 10:13,326,0.26,4,Normal
3/13/2025 10:13,330,0.27,6,Normal
3/13/2025 10:13,334,0.27,3,Normal
3/13/2025 10:14,338,0.27,9,Normal
3/13/2025 10:14,342,0.28,7,Normal
3/13/2025 10:14,346,0.28,10,Normal
3/13/2025 10:14,350,0.28,10,Normal
3/13/2025 10:14,354,0.29,9,Normal
3/13/2025 10:14,358,0.29,9,Normal
3/13/2025 10:15,362,0.29,7,Normal
3/13/2025 10:15,366,0.29,3,Normal
3/13/2025 10:15,370,0.3,4,Normal
3/13/2025 10:15,374,0.3,10,Normal
3/13/2025 10:15,378,0.3,8,Normal
3/13/2025 10:15,382,0.31,7,Normal
3/13/2025 10:16,386,0.31,4,Normal
3/13/2025 10:16,390,0.31,4,Normal
3/13/2025 10:16,394,0.32,6,Normal
3/13/2025 10:16,398,0.32,5,Normal
3/13/2025 10:16,402,0.32,15,Normal
3/13/2025 10:16,406,0.33,18,Normal
3/13/2025 10:17,410,0.33,18,Normal
3/13/2025 10:17,414,0.33,15,Normal
3/13/2025 10:17,419,0.34,10,Normal
3/13/2025 10:17,423,0.34,16,Normal
3/13/2025 10:17,427,0.34,13,Normal
3/13/2025 10:17,431,0.35,17,Normal
3/13/2025 10:18,435,0.35,14,Normal
3/13/2025 10:18,439,0.35,10,Normal
3/13/2025 10:18,443,0.36,14,Normal
3/13/2025 10:18,447,0.36,17,Normal
3/13/2025 10:18,451,0.36,20,Normal
3/13/2025 10:18,455,0.37,10,Normal
3/13/2025 10:19,459,0.37,20,Normal
3/13/2025 10:19,463,0.37,11,Normal
3/13/2025 10:19,467,0.38,15,Normal
3/13/2025 10:19,471,0.38,22,Normal
3/13/2025 10:19,475,0.38,14,Normal
3/13/2025 10:19,479,0.39,16,Normal
3/13/2025 10:20,483,0.39,13,Normal
3/13/2025 10:20,487,0.39,10,Normal
3/13/2025 10:20,491,0.4,22,Normal
3/13/2025 10:20,495,0.4,17,Normal
3/13/2025 10:20,499,0.4,18,Normal
3/13/2025 10:20,503,0.41,41,Normal
3/13/2025 10:21,507,0.41,34,Normal
3/13/2025 10:21,511,0.41,31,Normal
3/13/2025 10:21,515,0.42,33,Normal
3/13/2025 10:21,519,0.42,31,Normal
3/13/2025 10:21,523,0.42,41,Normal
3/13/2025 10:21,527,0.42,37,Normal
3/13/2025 10:22,531,0.43,22,Normal
3/13/2025 10:22,535,0.43,27,Normal
3/13/2025 10:22,539,0.43,42,Normal
3/13/2025 10:22,543,0.44,39,Normal
3/13/2025 10:22,547,0.44,29,Normal
3/13/2025 10:22,551,0.44,37,Normal
3/13/2025 10:23,556,0.45,38,Normal
3/13/2025 10:23,560,0.45,36,Normal
3/13/2025 10:23,564,0.45,25,Normal
3/13/2025 10:23,568,0.46,23,Normal
3/13/2025 10:23,572,0.46,21,Normal
3/13/2025 10:23,576,0.46,23,Normal
